Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLUMN
    AGREGA_LA_COLUMNA
    AGRUPANDO_POR
    ALTER_TABLE
    BETWEEN
    BORRA_DE_LA
    CAMBIA_LA_TABLA
    CAST
    CLAVE_PRIMA
    CLAVE_REFERENTE
    COUNT
    CREATE_TABLE
    CREA_LA_TABLA
    DEFAULT
    DELETE_FROM
    DE_LA_TABLA
    DISTINCT
    DIVIDE
    DOT
    DROP_COLUMN
    DROP_TABLE
    ELIMINA_LA_COLUMNA
    EN_ESTO
    EXISTE
    EXISTS
    FOREIGN_KEY
    FROM
    GROUP_BY
    HAVING
    IN
    INSERT_INTO
    IS_NULL
    JOIN
    LIKE
    LIMIT
    LOS_DISTINTOS
    LOS_VALORES
    METE_EN
    MINUS
    NOT
    NOT_NULL
    NO_NULO
    ON
    OR
    ORDER_BY
    PLUS
    PRIMARY_KEY
    SELECT
    SET
    TIRA_LA_TABLA
    TRANSFORMA_A
    UNIQUE
    UPDATE
    VALUES
    WHERE_DEL_GROUP_BY
    Y

Grammar

Rule 0     S' -> query
Rule 1     query -> select_query
Rule 2     query -> insert_query
Rule 3     query -> update_query
Rule 4     query -> alter_query
Rule 5     query -> delete_query
Rule 6     alter_query -> CAMBIA LA TABLA table alter_action SEMICOLON
Rule 7     alter_action -> AGREGA LA COLUMNA IDENTIFIER datatype opt_constraints
Rule 8     alter_action -> ELIMINA LA COLUMNA IDENTIFIER
Rule 9     opt_constraints -> constraints
Rule 10    opt_constraints -> <empty>
Rule 11    constraints -> constraints constraint
Rule 12    constraints -> constraint
Rule 13    constraint -> NO NULO
Rule 14    constraint -> UNICO
Rule 15    constraint -> POR_DEFECTO value
Rule 16    datatype -> IDENTIFIER LPAREN NUMBER RPAREN
Rule 17    select_query -> TRAEME selection DE LA TABLA table opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause opt_limit_clause SEMICOLON
Rule 18    selection -> TODO
Rule 19    selection -> LOS DISTINTOS columns
Rule 20    selection -> CONTANDO LPAREN ASTERISK RPAREN
Rule 21    selection -> CONTANDO LPAREN TODO RPAREN
Rule 22    selection -> columns
